# Catch data file path
#five_gears.dat
one_gear.dat
# MFCL forcing data matrix path
total_biomass.dat
#
# Number of time periods
244
# Number of fishing gears
1
# Time step (quarters)
1.0
# MFCL forcing region number
2
#
# logT12:
-8 -1
# logT21:
-8 -1
# logr:
-2.3026 -1
# logK:
12.206 -1
# logsdlogF:
 1.1 1
# logsdlogPop:
 1.1 1.1 1
# logsdlogYield:
 1.1 1
# LmeanProportion_local:
2.1972 -1
# logsdLProportion_local:
1.5 1
# U:
#   F(t,g):
 -17.97 -18.001 -18.029 -18.01 -18.006 -17.996 -17.987 -18.001 -17.979 -17.992 -17.995 -18.017 -17.989 -17.998 -17.997 -17.999 -17.962 -18.014 -17.999 -17.991 -18.002 -18.004 -17.996 -18.021 -18 -18.007 -17.963 -17.983 -18.004 -17.992 -17.985 -18.026 -18.017 -17.997 -18.027 -17.98 -18.017 -17.982 -17.984 -17.985 -18.006 -17.997 -17.994 -18.029 -18.006 -17.998 -17.993 -18.027 -17.979 -18.027 -17.993 -17.981 -18.043 -18.029 -18 -17.992 -18.012 -18.014 -17.969 -17.993 -17.99 -18.012 -17.999 -18.007 -17.98 -18.054 -17.985 -17.984 -18.032 -17.986 -17.988 -17.986 -18.016 -18.01 -18.004 -17.982 -17.97 -17.999 -18.026 -17.977 -18.03 -18.005 -17.965 -18.028 -18.01 -18.01 -17.971 -18.037 -18 -17.993 -18.005 -18.002 -18.008 -18.028 -17.987 -17.999 -17.987 -18.018 -18.015 -17.99 -18.027 -17.996 -18.002 -18.003 -17.998 -17.998 -18 -18.066 -17.987 -18.008 -17.999 -18.015 -17.989 -18.003 -18.026 -17.969 -17.999 -17.972 -17.991 -18.031 -17.994 -17.976 -17.988 -18.006 -18.033 -18.003 -18.012 -17.962 -17.994 -17.995 -18.013 -18.015 -17.996 -18.006 -17.994 -18 -17.999 -17.968 -17.998 -17.994 -17.972 -18.018 -18.01 -18.039 -17.971 -17.999 -18.002 -17.987 -18.02 -18.019 -18.008 -17.995 -17.99 -17.992 -17.989 -18.002 -17.982 -18.03 -18.021 -17.983 -17.992 -18.019 -18.021 -17.98 -17.967 -18.01 -17.991 -18.013 -18 -18.016 -18.023 -18.017 -17.992 -17.99 -17.96 -18.014 -18.019 -18.013 -18.014 -17.966 -17.996 -18.025 -17.993 -17.97 -18.004 -17.993 -18.001 -17.985 -18.003 -17.986 -18.018 -18.006 -17.962 -17.972 -18.004 -18.002 -17.997 -18.011 -18.001 -17.971 -17.976 -18.027 -18.002 -18.028 -18.002 -18.038 -17.98 -17.992 -17.994 -17.969 -18.01 -18.005 -18.012 -17.965 -17.989 -17.99 -17.975 -18.031 -17.996 -18.03 -18.038 -18.004 -18.016 -17.97 -18.026 -17.996 -18.019 -18.02 -17.964 -17.999 -18.001 -17.994 -18.021 -18.005 -17.978 -18.018 -18.008 -18.01 -18.003 -18 -17.989 -18.009 -18.009 -17.955
#   Pop1(t):
